timezone,temp,humidity,weather
2025-02-19 05:42:04,0.76,29,clear sky
2025-02-19 05:49:48,0.76,29,clear sky
2025-02-19 05:58:03,0.76,29,clear sky
2025-02-19 06:27:09,1.76,25,clear sky
2025-02-19 06:44:20,1.76,25,clear sky
2025-02-19 06:52:38,1.76,25,clear sky
2025-02-19 07:08:40,1.76,25,clear sky
2025-02-19 07:25:24,-0.42,18,clear sky
2025-02-19 07:35:06,0.76,25,clear sky
2025-02-19 07:43:31,0.76,25,clear sky
2025-02-19 07:52:03,0.76,25,clear sky
2025-02-19 08:00:47,0.76,25,clear sky
2025-02-19 08:30:39,0.76,29,clear sky
2025-02-19 08:45:14,0.76,29,clear sky
2025-02-19 08:53:40,0.76,29,clear sky
2025-02-19 09:10:57,0.76,29,clear sky
2025-02-19 09:28:42,-1.24,29,clear sky
2025-02-19 09:39:32,-1.24,29,clear sky
2025-02-19 09:47:59,-1.24,29,clear sky
2025-02-19 09:56:18,-1.24,29,clear sky
2025-02-19 10:16:33,-2.1,25,clear sky
2025-02-19 10:35:47,-3.24,39,clear sky
2025-02-19 10:45:03,-3.24,39,clear sky
2025-02-19 10:53:28,-3.24,39,clear sky
2025-02-19 11:08:31,-3.24,39,clear sky
2025-02-19 11:22:29,-3.24,43,clear sky
2025-02-19 11:31:16,-3.24,43,clear sky
2025-02-19 11:39:40,-3.24,43,clear sky
2025-02-19 11:48:25,-3.24,43,clear sky
2025-02-19 11:56:41,-3.24,43,clear sky
2025-02-19 12:30:20,-4.24,50,clear sky
2025-02-19 12:59:15,-4.24,50,clear sky
2025-02-19 13:26:35,-5.24,50,clear sky
2025-02-19 13:38:52,-5.24,50,clear sky
2025-02-19 13:47:34,-5.24,50,clear sky
2025-02-19 13:56:05,-5.24,50,clear sky
2025-02-19 14:14:23,-5.24,50,clear sky
2025-02-19 14:32:41,-5.24,54,clear sky
2025-02-19 14:43:40,-5.24,54,clear sky
2025-02-19 14:52:05,-5.24,54,clear sky
2025-02-19 15:00:58,-5.24,54,clear sky
2025-02-19 15:26:12,-6.24,58,clear sky
2025-02-19 15:37:37,-6.24,58,clear sky
2025-02-19 15:45:52,-6.24,58,clear sky
2025-02-19 15:54:38,-6.24,58,clear sky
2025-02-19 16:15:02,-3.29,37,clear sky
2025-02-19 16:36:42,-6.24,58,clear sky
2025-02-19 16:49:13,-6.24,58,clear sky
2025-02-19 16:57:50,-6.24,58,clear sky
2025-02-19 17:16:42,-3.46,37,clear sky
2025-02-19 17:31:40,-8.24,62,clear sky
2025-02-19 17:41:06,-8.24,62,clear sky
2025-02-19 17:49:56,-8.24,62,clear sky
2025-02-19 17:58:08,-8.24,62,clear sky
2025-02-19 18:25:31,-8.24,67,clear sky
2025-02-19 18:42:50,-8.24,67,clear sky
2025-02-19 18:51:35,-8.24,67,clear sky
2025-02-19 18:59:52,-8.24,67,clear sky
2025-02-19 19:17:27,-3.86,41,clear sky
2025-02-19 19:25:40,-9.24,73,clear sky
2025-02-19 19:35:25,-9.24,73,clear sky
2025-02-19 19:43:43,-9.24,73,clear sky
2025-02-19 19:52:24,-9.24,73,clear sky
2025-02-19 20:08:27,-9.24,73,clear sky
2025-02-19 20:28:17,-10.24,85,clear sky
2025-02-19 20:39:16,-10.24,85,clear sky
2025-02-19 20:47:50,-10.24,85,clear sky
2025-02-19 20:56:06,-10.24,85,clear sky
2025-02-19 21:13:57,-10.24,85,clear sky
2025-02-19 21:26:30,-10.24,85,clear sky
2025-02-19 21:35:55,-10.24,85,clear sky
2025-02-19 21:44:17,-10.24,85,clear sky
2025-02-19 21:52:50,-10.24,85,clear sky
2025-02-19 22:08:06,-10.24,85,clear sky
2025-02-19 22:26:58,-4.41,43,clear sky
2025-02-19 22:37:59,-8.24,73,clear sky
2025-02-19 22:46:28,-8.24,73,clear sky
2025-02-19 22:55:02,-8.24,73,clear sky
2025-02-19 23:12:15,-8.24,73,clear sky
2025-02-19 23:26:26,-4.45,43,clear sky
2025-02-19 23:36:14,-7.24,73,clear sky
2025-02-19 23:44:35,-7.24,73,clear sky
2025-02-19 23:53:12,-7.24,73,clear sky
2025-02-20 00:44:42,-3.24,59,clear sky
2025-02-20 02:07:57,-1.24,40,clear sky
2025-02-20 02:55:22,-0.24,32,clear sky
2025-02-20 03:18:14,-1.33,27,clear sky
2025-02-20 03:38:06,0.76,29,clear sky
2025-02-20 03:47:14,0.76,29,clear sky
2025-02-20 03:55:32,0.76,29,clear sky
2025-02-20 04:16:50,0.76,29,clear sky
2025-02-20 04:34:32,0.76,29,clear sky
2025-02-20 04:44:37,0.76,29,clear sky
2025-02-20 04:53:05,0.76,29,clear sky
2025-02-20 05:09:58,0.76,29,clear sky
2025-02-20 05:29:58,1.76,27,clear sky
2025-02-20 05:41:09,1.76,27,clear sky
2025-02-20 05:49:30,1.76,27,clear sky
2025-02-20 05:57:49,1.76,27,clear sky
2025-02-20 06:26:19,0.27,20,clear sky
2025-02-20 06:43:36,1.76,27,clear sky
2025-02-20 06:51:56,1.76,27,clear sky
2025-02-20 07:00:29,1.76,27,clear sky
2025-02-20 07:21:31,1.76,27,clear sky
2025-02-20 07:30:08,1.76,27,clear sky
2025-02-20 07:38:48,1.76,27,clear sky
2025-02-20 07:47:25,1.76,27,clear sky
2025-02-20 07:55:51,1.76,27,clear sky
2025-02-20 08:19:15,0.78,29,few clouds
2025-02-20 08:38:37,0.76,23,clear sky
2025-02-20 08:49:10,0.76,23,clear sky
2025-02-20 08:57:48,0.76,23,clear sky
2025-02-20 09:19:30,-1.37,26,clear sky
2025-02-20 09:32:12,-1.24,29,clear sky
2025-02-20 09:41:36,-1.24,29,clear sky
2025-02-20 09:49:59,-1.24,29,clear sky
2025-02-20 09:58:19,-1.24,29,clear sky
2025-02-20 10:21:18,-2.24,34,clear sky
2025-02-20 10:38:35,-2.24,34,clear sky
2025-02-20 10:47:15,-2.24,34,clear sky
2025-02-20 10:55:47,-2.24,34,clear sky
2025-02-20 11:12:10,-2.78,34,clear sky
2025-02-20 11:24:32,-3.24,36,clear sky
2025-02-20 11:34:33,-3.24,36,clear sky
2025-02-20 11:43:15,-3.24,36,clear sky
2025-02-20 11:51:37,-3.24,36,clear sky
2025-02-20 12:00:02,-3.24,36,clear sky
2025-02-20 12:47:20,-4.24,39,clear sky
2025-02-20 13:13:04,-4.24,39,clear sky
2025-02-20 13:32:37,-5.24,50,clear sky
2025-02-20 13:42:23,-5.24,50,clear sky
2025-02-20 13:51:07,-5.24,50,clear sky
2025-02-20 13:59:26,-5.24,50,clear sky
2025-02-20 14:21:26,-5.24,54,clear sky
2025-02-20 14:37:22,-5.24,54,clear sky
2025-02-20 14:45:57,-5.24,54,clear sky
2025-02-20 14:54:17,-5.24,54,clear sky
2025-02-20 15:12:42,-5.24,54,clear sky
2025-02-20 15:31:07,-6.24,58,clear sky
2025-02-20 15:42:47,-6.24,58,clear sky
2025-02-20 15:51:26,-6.24,58,clear sky
2025-02-20 16:00:02,-6.24,58,clear sky
2025-02-20 16:30:56,-7.24,63,clear sky
2025-02-20 16:47:14,-7.24,63,clear sky
2025-02-20 16:55:45,-7.24,63,clear sky
2025-02-20 17:12:45,-7.24,63,clear sky
2025-02-20 17:28:07,-3.79,41,clear sky
2025-02-20 17:38:20,-6.24,63,clear sky
2025-02-20 17:46:51,-6.24,63,clear sky
2025-02-20 17:55:06,-6.24,63,clear sky
2025-02-20 18:17:51,-6.24,63,clear sky
2025-02-20 18:39:51,-7.24,63,clear sky
2025-02-20 18:50:08,-7.24,63,clear sky
2025-02-20 18:58:33,-7.24,63,clear sky
2025-02-20 19:16:14,-4.01,42,clear sky
2025-02-20 19:25:12,-9.24,62,clear sky
2025-02-20 19:35:18,-9.24,62,clear sky
2025-02-20 19:43:48,-9.24,62,clear sky
2025-02-20 19:52:11,-9.24,62,clear sky
2025-02-20 20:08:14,-9.24,62,clear sky
2025-02-20 21:13:43,-4.27,44,clear sky
2025-02-20 21:27:11,-10.24,79,clear sky
2025-02-20 21:36:08,-10.24,79,clear sky
2025-02-20 21:44:18,-10.24,79,clear sky
2025-02-20 21:52:54,-10.24,79,clear sky
2025-02-20 22:08:07,-10.24,79,clear sky
2025-02-20 22:29:00,-10.24,85,clear sky
2025-02-20 22:40:10,-10.24,85,clear sky
2025-02-20 22:48:45,-10.24,85,clear sky
2025-02-20 22:57:03,-10.24,85,clear sky
2025-02-20 23:16:24,-10.24,85,clear sky
2025-02-20 23:29:49,-7.24,73,clear sky
2025-02-20 23:39:01,-7.24,73,clear sky
2025-02-20 23:47:51,-7.24,73,clear sky
2025-02-20 23:56:08,-7.24,73,clear sky
2025-02-21 01:11:18,-3.24,59,clear sky
2025-02-21 02:29:57,-0.24,32,clear sky
2025-02-21 03:02:12,-0.24,32,clear sky
2025-02-21 03:28:56,0.76,32,clear sky
2025-02-21 03:42:20,0.76,32,clear sky
2025-02-21 03:50:55,0.76,32,clear sky
2025-02-21 03:59:22,0.76,32,clear sky
2025-02-21 04:28:05,0.76,32,clear sky
2025-02-21 04:43:58,0.76,32,clear sky
2025-02-21 04:52:32,0.76,32,clear sky
2025-02-21 05:08:14,0.76,32,clear sky
2025-02-21 05:28:53,0.76,32,clear sky
2025-02-21 05:39:55,0.76,32,clear sky
2025-02-21 05:48:38,0.76,32,clear sky
2025-02-21 05:56:57,0.76,32,clear sky
2025-02-21 06:23:35,0.76,37,clear sky
2025-02-21 06:41:41,0.76,37,clear sky
2025-02-21 06:50:31,0.76,37,clear sky
2025-02-21 06:59:06,0.76,37,clear sky
2025-02-21 07:20:08,0.76,40,clear sky
2025-02-21 07:29:16,0.76,40,clear sky
2025-02-21 07:38:10,0.76,40,clear sky
2025-02-21 07:46:54,0.76,40,clear sky
2025-02-21 07:55:25,0.76,40,clear sky
2025-02-21 08:17:47,1.76,30,clear sky
2025-02-21 08:35:55,1.76,30,clear sky
2025-02-21 08:46:47,1.76,30,clear sky
2025-02-21 08:55:19,1.76,30,clear sky
2025-02-21 09:14:13,1.76,30,clear sky
2025-02-21 09:29:38,-0.24,27,clear sky
2025-02-21 09:39:58,-0.24,27,clear sky
2025-02-21 09:48:31,-0.24,27,clear sky
2025-02-21 09:56:48,-0.24,27,clear sky
2025-02-21 10:17:21,-0.24,27,clear sky
2025-02-21 10:35:42,-2.24,37,clear sky
2025-02-21 10:44:26,-2.24,37,clear sky
2025-02-21 10:53:08,-2.24,37,clear sky
2025-02-21 11:07:47,-2.24,37,clear sky
2025-02-21 11:23:36,-2.24,40,clear sky
2025-02-21 11:32:59,-2.24,40,clear sky
2025-02-21 11:41:18,-2.24,40,clear sky
2025-02-21 11:49:33,-2.24,40,clear sky
2025-02-21 11:58:07,-2.24,40,clear sky
2025-02-21 12:37:48,-3.24,46,clear sky
2025-02-21 13:02:25,-3.24,46,clear sky
2025-02-21 13:27:43,-4.24,50,clear sky
2025-02-21 13:38:23,-4.24,50,clear sky
2025-02-21 13:46:52,-4.24,50,clear sky
2025-02-21 13:55:17,-4.24,50,clear sky
2025-02-21 14:11:25,-2.6,40,clear sky
2025-02-21 14:29:33,-4.24,50,clear sky
2025-02-21 14:41:01,-4.24,50,clear sky
2025-02-21 14:49:37,-4.24,50,clear sky
2025-02-21 14:57:57,-4.24,50,clear sky
2025-02-21 15:19:39,-2.53,38,few clouds
2025-02-21 15:32:18,-4.24,54,clear sky
2025-02-21 15:41:49,-4.24,54,clear sky
2025-02-21 15:50:09,-4.24,54,clear sky
2025-02-21 15:58:44,-4.24,54,clear sky
2025-02-21 16:25:56,-5.24,58,clear sky
2025-02-21 16:41:14,-5.24,58,clear sky
2025-02-21 16:49:45,-5.24,58,clear sky
2025-02-21 16:58:26,-5.24,58,clear sky
2025-02-21 17:16:52,-5.24,58,clear sky
2025-02-21 17:29:04,-5.24,63,clear sky
2025-02-21 17:37:58,-5.24,63,clear sky
2025-02-21 17:46:15,-5.24,63,clear sky
2025-02-21 17:54:37,-5.24,63,clear sky
2025-02-21 18:16:26,-3.93,38,clear sky
2025-02-21 18:38:39,-6.24,73,clear sky
2025-02-21 18:48:55,-6.24,73,clear sky
2025-02-21 18:57:13,-6.24,73,clear sky
2025-02-21 19:13:19,-6.24,73,clear sky
2025-02-21 19:22:52,-4,38,clear sky
2025-02-21 19:31:44,-7.24,73,clear sky
2025-02-21 19:40:04,-7.24,73,clear sky
2025-02-21 19:48:38,-7.24,73,clear sky
2025-02-21 19:57:07,-7.24,73,clear sky
2025-02-21 20:18:08,-4.18,40,clear sky
2025-02-21 20:31:10,-8.24,86,clear sky
2025-02-21 20:41:09,-8.24,86,clear sky
2025-02-21 20:49:47,-8.24,86,clear sky
2025-02-21 20:58:08,-8.24,86,clear sky
2025-02-21 21:15:40,-4.37,41,clear sky
2025-02-21 21:27:02,-7.24,73,clear sky
2025-02-21 21:36:16,-7.24,73,clear sky
2025-02-21 21:44:48,-7.24,73,clear sky
2025-02-21 21:53:15,-7.24,73,clear sky
2025-02-21 22:08:36,-7.24,73,clear sky
2025-02-21 22:28:54,-7.24,79,clear sky
2025-02-21 22:39:50,-7.24,79,clear sky
2025-02-21 22:48:36,-7.24,79,clear sky
2025-02-21 22:57:13,-7.24,79,clear sky
2025-02-21 23:17:41,-4.52,41,clear sky
2025-02-21 23:29:45,-6.24,73,clear sky
2025-02-21 23:38:56,-6.24,73,clear sky
2025-02-21 23:47:15,-6.24,73,clear sky
2025-02-21 23:55:44,-6.24,73,clear sky
2025-02-22 01:05:50,-3.24,59,clear sky
2025-02-22 02:18:42,-2.32,30,clear sky
2025-02-22 02:55:48,-0.24,34,clear sky
2025-02-22 03:16:36,-1.49,27,clear sky
2025-02-22 03:32:59,0.76,34,clear sky
2025-02-22 03:42:09,0.76,34,clear sky
2025-02-22 03:50:51,0.76,34,clear sky
2025-02-22 03:59:13,0.76,34,clear sky
2025-02-22 04:26:35,1.76,32,clear sky
2025-02-22 04:40:57,1.76,32,clear sky
2025-02-22 04:49:20,1.76,32,clear sky
2025-02-22 04:57:59,1.76,32,clear sky
2025-02-22 05:17:15,-0.41,25,clear sky
2025-02-22 05:31:22,0.76,34,clear sky
2025-02-22 05:39:56,0.76,34,clear sky
2025-02-22 05:48:43,0.76,34,clear sky
2025-02-22 05:57:13,0.76,34,clear sky
2025-02-22 06:24:24,0.76,37,clear sky
2025-02-22 06:42:39,0.76,37,clear sky
2025-02-22 06:51:01,0.76,37,clear sky
2025-02-22 06:59:12,0.76,37,clear sky
2025-02-22 07:18:02,-0.02,28,clear sky
2025-02-22 07:26:36,0.76,37,clear sky
2025-02-22 07:35:54,0.76,37,clear sky
2025-02-22 07:44:22,0.76,37,clear sky
2025-02-22 07:52:44,0.76,37,clear sky
2025-02-22 08:09:54,-0.03,28,clear sky
2025-02-22 08:30:13,0.76,37,clear sky
2025-02-22 08:42:19,0.76,37,clear sky
2025-02-22 08:51:08,0.76,37,clear sky
2025-02-22 08:59:27,0.76,37,clear sky
2025-02-22 09:21:39,-1.24,47,clear sky
2025-02-22 09:30:30,-1.24,47,clear sky
2025-02-22 09:38:50,-1.24,47,clear sky
2025-02-22 09:47:40,-1.24,47,clear sky
2025-02-22 09:56:14,-1.24,47,clear sky
2025-02-22 10:14:17,-1.44,31,clear sky
2025-02-22 10:34:53,-1.24,51,clear sky
2025-02-22 10:44:05,-1.24,51,clear sky
2025-02-22 10:52:38,-1.24,51,clear sky
2025-02-22 11:04:33,-1.24,51,clear sky
2025-02-22 11:18:27,-2.26,34,clear sky
2025-02-22 11:27:08,-2.26,34,clear sky
2025-02-22 11:36:34,-2.24,37,clear sky
2025-02-22 11:45:05,-2.24,37,clear sky
2025-02-22 11:53:21,-2.24,37,clear sky
2025-02-22 12:15:25,-2.81,35,few clouds
2025-02-22 12:47:54,-4.24,42,clear sky
2025-02-22 13:06:15,-4.24,42,clear sky
2025-02-22 13:25:30,-3.25,36,broken clouds
2025-02-22 13:34:50,-5.24,46,clear sky
2025-02-22 13:43:22,-5.24,46,clear sky
2025-02-22 13:51:57,-5.24,46,clear sky
2025-02-22 14:00:23,-5.24,46,clear sky
2025-02-22 14:19:48,-5.24,50,clear sky
2025-02-22 14:31:07,-5.24,50,clear sky
2025-02-22 14:39:44,-5.24,50,clear sky
2025-02-22 14:48:23,-5.24,50,clear sky
2025-02-22 14:56:59,-5.24,50,clear sky
2025-02-22 15:15:10,-5.24,50,clear sky
2025-02-22 15:28:20,-6.24,53,clear sky
2025-02-22 15:37:08,-6.24,53,clear sky
2025-02-22 15:45:35,-6.24,53,clear sky
2025-02-22 15:54:20,-6.24,53,clear sky
2025-02-22 16:12:15,-3.59,40,scattered clouds
2025-02-22 16:31:31,-6.24,58,clear sky
2025-02-22 16:42:29,-6.24,58,clear sky
2025-02-22 16:51:09,-6.24,58,clear sky
2025-02-22 16:59:39,-6.24,58,clear sky
2025-02-22 17:20:00,-8.24,62,clear sky
2025-02-22 17:31:42,-8.24,62,clear sky
2025-02-22 17:40:07,-8.24,62,clear sky
2025-02-22 17:48:35,-8.24,62,clear sky
2025-02-22 17:56:51,-8.24,62,clear sky
2025-02-22 18:20:36,-3.99,40,few clouds
2025-02-22 18:37:31,-7.24,58,clear sky
2025-02-22 18:46:12,-7.24,58,clear sky
2025-02-22 18:54:40,-7.24,58,clear sky
2025-02-22 19:09:30,-7.24,58,clear sky
2025-02-22 19:20:48,-9.24,67,clear sky
2025-02-22 19:29:14,-9.24,67,clear sky
2025-02-22 19:37:38,-9.24,67,clear sky
2025-02-22 19:46:03,-9.24,67,clear sky
2025-02-22 19:54:18,-9.24,67,clear sky
2025-02-22 20:11:22,-9.24,67,clear sky
2025-02-22 20:26:47,-8.24,67,clear sky
2025-02-22 20:35:56,-8.24,67,clear sky
2025-02-22 20:44:21,-8.24,67,clear sky
2025-02-22 20:52:38,-8.24,67,clear sky
2025-02-22 21:07:41,-8.24,67,clear sky
2025-02-22 21:23:33,-8.24,67,clear sky
2025-02-22 21:32:29,-8.24,67,clear sky
2025-02-22 21:41:02,-8.24,67,clear sky
2025-02-22 21:49:19,-8.24,67,clear sky
2025-02-22 21:57:46,-8.24,67,clear sky
2025-02-22 22:16:08,-4.86,37,clear sky
2025-02-22 22:30:47,-7.24,63,clear sky
2025-02-22 22:39:52,-7.24,63,clear sky
2025-02-22 22:48:28,-7.24,63,clear sky
2025-02-22 22:56:39,-7.24,63,clear sky
2025-02-22 23:14:14,-7.24,63,clear sky
2025-02-22 23:26:19,-4.93,37,clear sky
2025-02-22 23:35:43,-5.24,58,clear sky
2025-02-22 23:44:16,-5.24,58,clear sky
2025-02-22 23:52:40,-5.24,58,clear sky
2025-02-23 00:43:11,-3.24,43,clear sky
2025-02-23 02:12:53,-2.24,37,clear sky
2025-02-23 03:00:26,-1.24,37,clear sky
2025-02-23 03:28:38,-2.24,34,few clouds
2025-02-23 03:42:21,-2.24,34,few clouds
2025-02-23 03:50:55,-2.24,34,few clouds
2025-02-23 03:59:38,-2.24,34,few clouds
2025-02-23 04:26:30,-0.24,32,few clouds
2025-02-23 04:41:32,-0.24,32,few clouds
2025-02-23 04:50:00,-0.24,32,few clouds
2025-02-23 04:58:34,-0.24,32,few clouds
2025-02-23 05:18:03,-1.47,25,clear sky
2025-02-23 05:32:13,-0.24,27,clear sky
2025-02-23 05:40:44,-0.24,27,clear sky
2025-02-23 05:49:22,-0.24,27,clear sky
2025-02-23 05:57:52,-0.24,27,clear sky
2025-02-23 06:24:27,-0.24,29,clear sky
2025-02-23 06:40:12,-0.24,29,clear sky
2025-02-23 06:48:40,-0.24,29,clear sky
2025-02-23 06:57:09,-0.24,29,clear sky
2025-02-23 07:15:04,-1.38,24,clear sky
2025-02-23 07:27:05,-0.24,34,clear sky
2025-02-23 07:36:24,-0.24,34,clear sky
2025-02-23 07:44:51,-0.24,34,clear sky
2025-02-23 07:53:19,-0.24,34,clear sky
2025-02-23 08:11:38,-0.24,34,clear sky
2025-02-23 08:31:17,-0.24,29,clear sky
2025-02-23 08:42:44,-0.24,29,clear sky
2025-02-23 08:51:11,-0.24,29,clear sky
2025-02-23 08:59:32,-0.24,29,clear sky
2025-02-23 09:22:06,-2.42,29,clear sky
2025-02-23 09:31:52,-2.24,34,clear sky
2025-02-23 09:41:09,-2.24,34,clear sky
2025-02-23 09:49:39,-2.24,34,clear sky
2025-02-23 09:58:07,-2.24,34,clear sky
2025-02-23 10:19:23,-3.24,36,clear sky
2025-02-23 10:35:01,-3.24,36,clear sky
2025-02-23 10:43:28,-3.24,36,clear sky
2025-02-23 10:52:05,-3.24,36,clear sky
2025-02-23 11:00:47,-3.24,36,clear sky
2025-02-23 11:18:19,-3.39,35,clear sky
2025-02-23 11:26:40,-4.24,42,clear sky
2025-02-23 11:37:47,-4.24,42,clear sky
2025-02-23 11:46:10,-4.24,42,clear sky
2025-02-23 11:54:24,-4.24,42,clear sky
2025-02-23 12:20:01,-3.59,37,clear sky
2025-02-23 12:50:58,-5.24,50,clear sky
2025-02-23 13:10:35,-5.24,50,clear sky
2025-02-23 13:27:00,-5.24,50,clear sky
2025-02-23 13:36:43,-5.24,50,clear sky
2025-02-23 13:45:10,-5.24,50,clear sky
2025-02-23 13:53:31,-5.24,50,clear sky
2025-02-23 14:08:24,-5.24,50,clear sky
2025-02-23 14:27:06,-6.24,53,clear sky
2025-02-23 14:37:49,-6.24,53,clear sky
2025-02-23 14:46:04,-6.24,53,clear sky
2025-02-23 14:54:19,-6.24,53,clear sky
2025-02-23 15:10:15,-3.63,39,clear sky
2025-02-23 15:25:42,-6.24,53,clear sky
2025-02-23 15:35:09,-6.24,53,clear sky
2025-02-23 15:43:42,-6.24,53,clear sky
2025-02-23 15:52:14,-6.24,53,clear sky
2025-02-23 16:07:25,-6.24,53,clear sky
2025-02-23 16:29:07,-6.24,58,clear sky
2025-02-23 16:41:32,-6.24,58,clear sky
2025-02-23 16:50:06,-6.24,58,clear sky
2025-02-23 16:58:40,-6.24,58,clear sky
2025-02-23 17:16:44,-3.7,39,clear sky
2025-02-23 17:29:21,-8.24,62,clear sky
2025-02-23 17:40:05,-8.24,62,clear sky
2025-02-23 17:48:27,-8.24,62,clear sky
2025-02-23 17:56:56,-8.24,62,clear sky
2025-02-23 18:20:32,-8.24,67,clear sky
2025-02-23 18:37:40,-8.24,67,clear sky
2025-02-23 18:46:05,-8.24,67,clear sky
2025-02-23 18:54:45,-8.24,67,clear sky
2025-02-23 19:09:14,-8.24,67,clear sky
2025-02-23 19:20:22,-4,41,clear sky
2025-02-23 19:28:50,-10.24,79,clear sky
2025-02-23 19:37:56,-10.24,79,clear sky
2025-02-23 19:46:31,-10.24,79,clear sky
2025-02-23 19:54:49,-10.24,79,clear sky
2025-02-23 20:13:01,-4.09,42,clear sky
2025-02-23 20:27:55,-10.24,73,clear sky
2025-02-23 20:38:42,-10.24,73,clear sky
2025-02-23 20:47:03,-10.24,73,clear sky
2025-02-23 20:55:34,-10.24,73,clear sky
2025-02-23 21:12:09,-10.24,73,clear sky
2025-02-23 21:26:11,-9.24,73,clear sky
2025-02-23 21:35:11,-9.24,73,clear sky
2025-02-23 21:43:50,-9.24,73,clear sky
2025-02-23 21:52:10,-9.24,73,clear sky
2025-02-23 22:05:16,-9.24,73,clear sky
2025-02-23 22:26:00,-4.35,43,clear sky
2025-02-23 22:36:47,-10.24,79,clear sky
2025-02-23 22:45:20,-10.24,79,clear sky
2025-02-23 22:53:57,-10.24,79,clear sky
2025-02-23 23:09:52,-10.24,79,clear sky
2025-02-23 23:24:17,-7.24,68,clear sky
2025-02-23 23:33:52,-7.24,68,clear sky
2025-02-23 23:42:12,-7.24,68,clear sky
2025-02-23 23:50:43,-7.24,68,clear sky
2025-02-23 23:59:05,-7.24,68,clear sky
2025-02-24 01:45:12,-0.24,37,clear sky
2025-02-24 02:44:51,0.76,32,clear sky
2025-02-24 03:15:19,-0.67,29,clear sky
2025-02-24 03:37:51,1.76,30,clear sky
2025-02-24 03:49:20,1.76,30,clear sky
2025-02-24 03:57:32,1.76,30,clear sky
2025-02-24 04:21:49,0.38,26,clear sky
2025-02-24 04:37:58,2.76,30,clear sky
2025-02-24 04:46:20,2.76,30,clear sky
2025-02-24 04:54:49,2.76,30,clear sky
2025-02-24 05:13:00,2.76,30,clear sky
2025-02-24 05:31:00,3.76,33,clear sky
2025-02-24 05:41:30,3.76,33,clear sky
2025-02-24 05:50:08,3.76,33,clear sky
2025-02-24 05:58:27,3.76,33,clear sky
2025-02-24 06:29:56,3.76,33,clear sky
2025-02-24 06:46:55,3.76,33,clear sky
2025-02-24 06:55:28,3.76,33,clear sky
2025-02-24 07:13:55,3.76,33,clear sky
2025-02-24 07:27:23,2.2,24,clear sky
2025-02-24 07:36:29,3.76,30,clear sky
2025-02-24 07:44:47,3.76,30,clear sky
2025-02-24 07:53:35,3.76,30,clear sky
2025-02-24 08:14:26,2.31,25,clear sky
2025-02-24 08:36:30,3.76,30,clear sky
2025-02-24 08:48:30,3.76,30,clear sky
2025-02-24 08:56:51,3.76,30,clear sky
2025-02-24 09:18:54,3.76,30,clear sky
2025-02-24 09:33:15,1.76,35,clear sky
2025-02-24 09:42:29,1.76,35,clear sky
2025-02-24 09:50:55,1.76,35,clear sky
2025-02-24 09:59:31,1.76,35,clear sky
2025-02-24 10:24:57,0.76,40,clear sky
2025-02-24 10:40:34,0.76,40,clear sky
2025-02-24 10:49:17,0.76,40,clear sky
2025-02-24 10:57:58,0.76,40,clear sky
2025-02-24 11:15:53,0.54,35,clear sky
2025-02-24 11:26:42,0.76,60,clear sky
2025-02-24 11:36:33,0.76,60,clear sky
2025-02-24 11:44:42,0.76,60,clear sky
2025-02-24 11:53:28,0.76,60,clear sky
2025-02-24 12:19:11,0.11,38,clear sky
2025-02-24 12:55:36,0.76,64,clear sky
2025-02-24 13:22:05,-0.09,41,clear sky
2025-02-24 13:38:25,-0.24,69,clear sky
2025-02-24 13:46:57,-0.24,69,clear sky
2025-02-24 13:55:36,-0.24,69,clear sky
2025-02-24 14:14:14,-0.26,42,clear sky
2025-02-24 14:33:18,-2.24,86,clear sky
2025-02-24 14:44:19,-2.24,86,clear sky
2025-02-24 14:52:36,-2.24,86,clear sky
2025-02-24 15:09:29,-0.36,43,clear sky
2025-02-24 15:30:11,-5.24,93,clear sky
2025-02-24 15:42:37,-5.24,93,clear sky
2025-02-24 15:50:49,-5.24,93,clear sky
2025-02-24 15:59:02,-5.24,93,clear sky
